"115";"1621";"25/05/2015 15:48:44";"Slow traffic";"Kallang Paya Lebar Expressway(TPE) ";"Nicoll Highway (Ramp)";"PIE  Jurong (Exit)";"20";"72";"349";"502";"3";"64";"1";"0";"10017";"SG";"0";"103.87528";"1.31141";"SG";"0";"103.87487";"10018";"1.31362";"103.87528";"1.31141";"349"
"115";"1621";"25/05/2015 15:57:30";"Slow traffic";"Kallang Paya Lebar Expressway(TPE) ";"Upper Paya Lebar (Exit)";"Airport Road (Exit)";"21";"70";"56";"1225";"3";"144";"1";"0";"10020";"SG";"0";"103.88943";"1.33358";"SG";"0";"103.89394";"10021";"1.33663";"103.88943";"1.33358";"56"
"115";"1621";"25/05/2015 15:57:38";"Slow traffic";"Airport Road";"Paya Lebar Road";"Eunos Link";"22";"50";"201";"2294";"3";"206";"1";"0";"10514";"SG";"0";"103.8988";"1.34984";"SG";"0";"103.89853";"10515";"1.3411";"103.8988";"1.34984";"194"
"115";"1621";"25/05/2015 15:46:53";"Slow traffic";"Airport Road";"Eunos Link";"Paya Lebar Road";"20";"50";"19";"2177";"3";"232";"1";"1";"10515";"SG";"0";"103.89602";"1.33792";"SG";"0";"103.89855";"10514";"1.34607";"103.89602";"1.33792";"38"
"115";"1621";"25/05/2015 15:56:33";"Slow traffic";"Anchorvale Street";"Sengkang East Road";"Fernvale Street";"20";"50";"280";"1356";"3";"143";"1";"1";"10527";"SG";"0";"103.89211";"1.39637";"SG";"0";"103.88611";"10526";"1.39738";"103.89211";"1.39637";"280"
"115";"1621";"25/05/2015 15:31:33";"Slow traffic";"Ang Mo Kio Avenue 1";"Upper Thomson Road";"Ang Mo Kio Avenue 3";"24";"70";"101";"818";"3";"81";"1";"0";"10528";"SG";"0";"103.82987";"1.36775";"SG";"0";"103.83346";"10529";"1.36706";"103.82987";"1.36775";"101"
"115";"1621";"25/05/2015 15:54:29";"Slow traffic";"Ang Mo Kio Avenue 1";"Lorong Chuan";"CTE";"22";"72";"282";"815";"3";"95";"1";"1";"10533";"SG";"0";"103.86253";"1.35417";"SG";"0";"103.85896";"10532";"1.35496";"103.86253";"1.35417";"282"
"115";"1621";"25/05/2015 15:58:51";"Slow traffic";"Ang Mo Kio Avenue 3";"Ang Mo Kio Avenue 8";"CTE";"16";"60";"88";"1253";"3";"216";"1";"0";"10536";"SG";"0";"103.85198";"1.36918";"SG";"0";"103.85751";"10537";"1.36942";"103.85198";"1.36918";"88"
"115";"1621";"25/05/2015 15:33:13";"Slow traffic";"Ang Mo Kio Avenue 6";"Yio Chu Kang Road/ Lentor Avenue";"Ang Mo Kio Avenue 8";"26";"60";"159";"823";"3";"67";"1";"0";"10547";"SG";"0";"103.84222";"1.38635";"SG";"0";"103.84354";"10548";"1.38289";"103.84222";"1.38635";"159"
"115";"1621";"25/05/2015 15:33:19";"Slow traffic";"Ang Mo Kio Avenue 8";"Ang Mo Kio Avenue 6";"Ang Mo Kio Avenue 5";"22";"61";"139";"656";"3";"70";"1";"0";"10552";"SG";"0";"103.84502";"1.38002";"SG";"0";"103.84673";"10553";"1.37801";"103.84502";"1.38002";"139"
"115";"1621";"25/05/2015 15:47:12";"Slow traffic";"Ang Mo Kio Avenue 8";"Ang Mo Kio Avenue 3";"Ang Mo Kio Avenue 1";"12";"61";"164";"1059";"3";"247";"1";"0";"10554";"SG";"0";"103.85033";"1.36726";"SG";"0";"103.85159";"10555";"1.36295";"103.85033";"1.36726";"164"
"115";"1621";"25/05/2015 15:59:22";"Slow traffic";"Ang Mo Kio Avenue 8";"Ang Mo Kio Avenue 1";"Ang Mo Kio Avenue 5";"20";"61";"345";"1952";"3";"228";"2";"1";"10555";"SG";"0";"103.85115";"1.36636";"SG";"0";"103.84789";"10553";"1.37458";"103.85115";"1.36636";"331"
"115";"1621";"25/05/2015 15:34:10";"Slow traffic";"Beach Road";"Jalan Sultan";"Ophir Road";"11";"51";"238";"367";"3";"90";"1";"1";"10565";"SG";"0";"103.86171";"1.3011";"SG";"0";"103.86032";"10564";"1.30022";"103.86171";"1.3011";"238"
"115";"1621";"25/05/2015 15:58:32";"Slow traffic";"Bedok North Avenue 3";"PIE";"Bedok North Road";"14";"61";"169";"422";"3";"81";"1";"1";"10572";"SG";"0";"103.93375";"1.3346";"SG";"0";"103.9341";"10571";"1.33274";"103.93375";"1.3346";"169"
"115";"1621";"25/05/2015 15:52:19";"Slow traffic";"Bedok North Road";"Bedok North Avenue 1";"Bedok North Avenue 3";"21";"61";"76";"878";"3";"99";"1";"0";"10576";"SG";"0";"103.92809";"1.33008";"SG";"0";"103.93192";"10577";"1.33104";"103.92809";"1.33008";"76"
"115";"1621";"25/05/2015 15:35:34";"Slow traffic";"Ang Mo Kio Avenue 4";"Yio Chu Kang Road";"Ang Mo Kio Avenue 5";"16";"50";"162";"841";"3";"124";"1";"1";"10585";"SG";"0";"103.83786";"1.3826";"SG";"0";"103.83897";"10584";"1.37919";"103.83786";"1.3826";"162"
"115";"1621";"25/05/2015 15:57:39";"Slow traffic";"Bras Basah Road";"Orchard Road";"Victoria Street";"20";"51";"122";"595";"3";"67";"1";"0";"10621";"SG";"0";"103.84836";"1.29816";"SG";"0";"103.85055";"10622";"1.29681";"103.84836";"1.29816";"122"
"115";"1621";"25/05/2015 15:54:17";"Slow traffic";"Cairnhill Road";"Cairnhill Circle";"Scotts Road";"11";"51";"336";"583";"3";"145";"1";"1";"10662";"SG";"0";"103.83729";"1.30679";"SG";"0";"103.83624";"10661";"1.30918";"103.83729";"1.30679";"336"
"115";"1621";"25/05/2015 15:49:36";"Slow traffic";"Changi Road";"Jalan Eunos/ Still Road";"Geylang Road";"25";"50";"259";"840";"3";"60";"1";"0";"10683";"SG";"0";"103.90354";"1.31733";"SG";"0";"103.89983";"10684";"1.31662";"103.90354";"1.31733";"259"
"115";"1621";"25/05/2015 15:57:07";"Slow traffic";"Anson Road";"Keppel Road";"Robinson Road/ Maxwell Road";"12";"51";"41";"609";"3";"133";"1";"0";"10685";"SG";"0";"103.8444";"1.27331";"SG";"0";"103.84619";"10686";"1.27538";"103.8444";"1.27331";"41"
"115";"1621";"25/05/2015 15:37:16";"Slow traffic";"Choa Chu Kang Avenue 4";"Choa Chu Kang Way";"Choa Chu Kang Drive";"10";"51";"74";"440";"3";"122";"1";"0";"10695";"SG";"0";"103.74337";"1.38409";"SG";"0";"103.74526";"10696";"1.38465";"103.74337";"1.38409";"74"
"115";"1621";"25/05/2015 15:53:01";"Slow traffic";"Corporation Road";"Boon Lay Way";"Jurong West Avenue 2";"24";"60";"336";"1119";"3";"101";"1";"0";"10735";"SG";"0";"103.71512";"1.34466";"SG";"0";"103.71317";"10736";"1.349";"103.71512";"1.34466";"336"
"115";"1621";"25/05/2015 15:52:51";"Slow traffic";"Eu Tong Sen Street";"Havelock Road";"River Valley Road";"19";"60";"40";"503";"3";"64";"1";"0";"10755";"SG";"0";"103.84576";"1.28727";"SG";"0";"103.84723";"10756";"1.289";"103.84576";"1.28727";"40"
"115";"1621";"25/05/2015 15:38:32";"Slow traffic";"Orchard Road";"Scotts Road";"Bideford Road";"19";"51";"119";"510";"3";"62";"1";"0";"10798";"SG";"0";"103.83257";"1.30462";"SG";"0";"103.83459";"10799";"1.30353";"103.83257";"1.30462";"119"
"115";"1621";"25/05/2015 15:50:31";"Slow traffic";"Orchard Road";"Grange Road";"Buyong Road";"16";"51";"109";"647";"3";"101";"1";"0";"10800";"SG";"0";"103.83858";"1.30157";"SG";"0";"103.84132";"10801";"1.30061";"103.83858";"1.30157";"109"
"115";"1621";"25/05/2015 15:53:31";"Slow traffic";"Sengkang East Road";"Punggol Way";"Compassvale Street/Anchorvale Street";"13";"60";"199";"453";"3";"101";"1";"0";"10836";"SG";"0";"103.89577";"1.39917";"SG";"0";"103.8951";"10837";"1.39725";"103.89577";"1.39917";"199"
"1523";"1622";"25/05/2015 15:58:15";"Heavy traffic";"Simei Avenue";"Upper Changi Road ";"Simei Street 31";"4";"71";"320";"513";"4";"436";"1";"0";"10868";"SG";"0";"103.9517";"1.3358";"SG";"0";"103.9502";"10869";"1.33756";"103.9517";"1.3358";"320"
"115";"1621";"25/05/2015 15:59:03";"Slow traffic";"Sims Avenue";"KPE";"Aljunied Road";"14";"50";"76";"771";"3";"143";"1";"0";"10875";"SG";"0";"103.8764";"1.31357";"SG";"0";"103.87976";"10876";"1.31443";"103.8764";"1.31357";"76"
"115";"1621";"25/05/2015 15:44:11";"Slow traffic";"Tampines Avenue 4";"Tampines Avenue 5";"Tampines Avenue 1";"24";"61";"204";"1061";"3";"98";"1";"1";"10926";"SG";"0";"103.94082";"1.35033";"SG";"0";"103.93932";"10925";"1.3469";"103.94082";"1.35033";"204"
"115";"1621";"25/05/2015 15:38:57";"Slow traffic";"Telok Blangah Road";"Henderson Road";"Keppel Road";"28";"60";"105";"1851";"3";"123";"1";"0";"10929";"SG";"0";"103.81661";"1.26796";"SG";"0";"103.825";"10930";"1.26612";"103.81661";"1.26796";"120"
"115";"1621";"25/05/2015 15:34:07";"Slow traffic";"Tanglin Road";"Napier Road";"Orchard Road";"20";"51";"66";"581";"3";"62";"1";"0";"10935";"SG";"0";"103.82379";"1.30543";"SG";"0";"103.82613";"10936";"1.30648";"103.82379";"1.30543";"66"
"115";"1621";"25/05/2015 15:30:41";"Slow traffic";"Upper Thomson Road";"Sembawang Road";"SLE";"22";"61";"172";"1014";"3";"106";"1";"1";"10949";"SG";"0";"103.81774";"1.40035";"SG";"0";"103.81838";"10948";"1.39595";"103.81774";"1.40035";"172"
"115";"1621";"25/05/2015 15:32:53";"Slow traffic";"Tanjong Katong Road";"Dunman Road";"Sims Avenue";"18";"51";"357";"664";"3";"83";"1";"1";"10960";"SG";"0";"103.89436";"1.31077";"SG";"0";"103.89419";"10959";"1.31373";"103.89436";"1.31077";"357"
"115";"1621";"25/05/2015 15:35:14";"Slow traffic";"Whitley Road";"PIE";"Stevens Road";"17";"72";"203";"562";"3";"91";"1";"0";"10968";"SG";"0";"103.82704";"1.32449";"SG";"0";"103.82608";"10969";"1.32216";"103.82704";"1.32449";"203"
"115";"1621";"25/05/2015 15:33:35";"Slow traffic";"Clemenceau Avenue";"Merchant Road";"River Valley Road";"16";"61";"28";"374";"3";"63";"1";"0";"10971";"SG";"0";"103.84242";"1.29075";"SG";"0";"103.84321";"10972";"1.29224";"103.84242";"1.29075";"28"
"115";"1621";"25/05/2015 15:34:43";"Slow traffic";"Yio Chu Kang Road";"Ang Mo Kio Avenue 5/Buangkok Green";"Ang Mo Kio Avenue 3/Hougang Avenue 2";"24";"61";"181";"1009";"3";"90";"1";"1";"11037";"SG";"0";"103.87666";"1.37722";"SG";"0";"103.87656";"11036";"1.37273";"103.87666";"1.37722";"181"
"1523";"1622";"25/05/2015 15:58:47";"Heavy traffic";"Rivervale Drive";"Punggol Road/Compassvale Street";"Sengkang East Way";"9";"50";"141";"989";"4";"322";"1";"0";"11138";"SG";"0";"103.90244";"1.39307";"SG";"0";"103.90471";"11139";"1.39022";"103.90244";"1.39307";"141"
"115";"1621";"25/05/2015 15:50:44";"Slow traffic";"Jalan Buroh";"Jurong Pier Road";"Jurong Port Road";"30";"71";"87";"1181";"3";"81";"1";"1";"11159";"SG";"0";"103.71149";"1.31395";"SG";"0";"103.71649";"11158";"1.3142";"103.71149";"1.31395";"87"
"115";"1621";"25/05/2015 15:55:02";"Slow traffic";"Upper Jurong Road";"PIE";"Benoi Road";"23";"72";"94";"719";"3";"75";"1";"0";"11202";"SG";"0";"103.67451";"1.33051";"SG";"0";"103.6776";"11203";"1.33032";"103.67451";"1.33051";"94"
"115";"1621";"25/05/2015 15:40:46";"Slow traffic";"Kampong Java Road";"Bukit Timah Road";"Keng Lee Road";"10";"61";"1";"507";"3";"153";"1";"0";"11089";"SG";"0";"103.84708";"1.30867";"SG";"0";"103.84713";"11090";"1.31071";"103.84708";"1.30867";"1"
"115";"1621";"25/05/2015 15:59:41";"Slow traffic";"Leng Kee Road";"Tiong Bahru Road";"Alexandra Road";"21";"50";"283";"766";"3";"79";"1";"1";"11057";"SG";"0";"103.81363";"1.29061";"SG";"0";"103.81034";"11056";"1.29137";"103.81363";"1.29061";"283"
"115";"1621";"25/05/2015 15:59:44";"Slow traffic";"Newton Road";"Newton Circus";"Thomson Road";"20";"61";"39";"882";"3";"108";"1";"0";"11075";"SG";"0";"103.8402";"1.31452";"SG";"0";"103.84246";"11076";"1.31728";"103.8402";"1.31452";"39"
"115";"1621";"25/05/2015 15:57:32";"Slow traffic";"Newton Road";"Thomson Road";"Newton Circus";"21";"60";"218";"853";"3";"93";"1";"1";"11076";"SG";"0";"103.84286";"1.31775";"SG";"0";"103.84073";"11075";"1.31501";"103.84286";"1.31775";"218"
"115";"1621";"25/05/2015 15:52:17";"Slow traffic";"Geylang Road";"Joo Chiat Road";"Paya Lebar Road";"16";"50";"259";"626";"3";"96";"1";"0";"11223";"SG";"0";"103.89649";"1.31597";"SG";"0";"103.89374";"11224";"1.31543";"103.89649";"1.31597";"259"
"115";"1621";"25/05/2015 15:59:19";"Slow traffic";"Geylang Road";"Aljunied Road";"Sims Way";"21";"51";"258";"758";"3";"77";"1";"0";"11225";"SG";"0";"103.88076";"1.31279";"SG";"0";"103.87743";"11226";"1.31207";"103.88076";"1.31279";"258"
"115";"1621";"25/05/2015 15:55:17";"Slow traffic";"International Road";"Jalan Boon Lay";"Pioneer Road North";"28";"60";"268";"1341";"3";"92";"1";"1";"11250";"SG";"0";"103.70615";"1.32803";"SG";"0";"103.70014";"11249";"1.32782";"103.70615";"1.32803";"268"
"115";"1621";"25/05/2015 15:40:38";"Slow traffic";"Jurong East Avenue 1";"Jurong East Central";"Jurong Town Hall";"21";"51";"288";"870";"3";"89";"1";"0";"11252";"SG";"0";"103.74179";"1.34141";"SG";"0";"103.73817";"11253";"1.3426";"103.74179";"1.34141";"288"
"115";"1621";"25/05/2015 15:46:52";"Slow traffic";"Jurong Pier Road";"Jurong Island Highway";"Jalan Boon Lay";"35";"71";"0";"1299";"3";"68";"1";"1";"11055";"SG";"0";"103.71006";"1.31226";"SG";"0";"103.71006";"11054";"1.31803";"103.71006";"1.31226";""
"115";"1621";"25/05/2015 15:43:49";"Slow traffic";"Tampines Avenue 8";"Tampines Avenue 1";"Tampines Avenue 5";"28";"60";"29";"954";"3";"64";"1";"0";"11264";"SG";"0";"103.92941";"1.35053";"SG";"0";"103.93145";"11265";"1.35429";"103.92941";"1.35053";"29"
"115";"1621";"25/05/2015 15:32:59";"Slow traffic";"Tampines Street 31";"PIE";"Tampines Avenue 2";"20";"61";"325";"512";"3";"63";"1";"0";"11271";"SG";"0";"103.95664";"1.34928";"SG";"0";"103.95535";"11272";"1.35114";"103.95664";"1.34928";"325"
"115";"1621";"25/05/2015 15:39:50";"Slow traffic";"Bedok Reservoir Road";"Kaki Bukit Avenue 1";"Bedok North Road";"17";"61";"72";"523";"3";"81";"1";"0";"11327";"SG";"0";"103.91431";"1.33712";"SG";"0";"103.91653";"11328";"1.33784";"103.91431";"1.33712";"72"
