"115";"1621";"25/05/2015 15:48:44";"Slow traffic";"Kallang Paya Lebar Expressway(TPE) ";"Nicoll Highway (Ramp)";"PIE  Jurong (Exit)";"20";"72";"349";"502";"3";"64";"1";"0";"10017";"SG";"0";"103.87528";"1.31141";"SG";"0";"103.87487";"10018";"1.31362";"103.87528";"1.31141";"349"
"115";"1621";"25/05/2015 15:49:16";"Slow traffic";"Choa Chu Kang Drive";"Teck Whye Avenue/Choa Chu Kang Avenue 1";"KJE";"18";"60";"329";"1155";"3";"157";"2";"0";"11347";"SG";"0";"103.74915";"1.38374";"SG";"0";"103.7467";"11349";"1.3878";"103.74915";"1.38374";"329"
"115";"1621";"25/05/2015 15:36:16";"Slow traffic";"Choa Chu Kang Drive";"Choa Chu Kang Crescent";"KJE";"28";"60";"196";"1729";"3";"119";"1";"1";"11350";"SG";"0";"103.74821";"1.39903";"SG";"0";"103.74519";"11349";"1.3908";"103.74821";"1.39903";"196"
"115";"1621";"25/05/2015 15:43:01";"Slow traffic";"Joo Chiat Road";"Geylang Road";"Koon Seng Road/Dunman Road";"24";"51";"145";"856";"3";"66";"1";"0";"11364";"SG";"0";"103.89849";"1.31493";"SG";"0";"103.90071";"11365";"1.31179";"103.89849";"1.31493";"145"
"115";"1621";"25/05/2015 15:40:31";"Slow traffic";"Jurong West Avenue 1";"Jurong West Street 41/Jurong West Street 42";"Jurong West Street 42/Jurong West Street 51";"15";"50";"273";"988";"3";"172";"1";"1";"11372";"SG";"0";"103.72408";"1.35008";"SG";"0";"103.71976";"11371";"1.35032";"103.72408";"1.35008";"273"
"115";"1621";"25/05/2015 15:35:25";"Slow traffic";"Jurong West Avenue 5";"Pioneer Road North";"Jurong West Street 82";"24";"50";"31";"879";"3";"70";"1";"0";"11380";"SG";"0";"103.69404";"1.34336";"SG";"0";"103.69592";"11381";"1.3465";"103.69404";"1.34336";"31"
"115";"1621";"25/05/2015 15:57:01";"Slow traffic";"North Buona Vista Road";"Dover Road/Ayer Rajah Venue";"Commonwealth Avenue West";"33";"71";"34";"1182";"3";"68";"1";"1";"11418";"SG";"0";"103.78652";"1.30113";"SG";"0";"103.78942";"11417";"1.30539";"103.78652";"1.30113";"34"
"115";"1621";"25/05/2015 15:48:57";"Slow traffic";"Pasir Panjang Road";"Pepys Road";"Alexandra Road";"30";"60";"110";"1022";"3";"62";"1";"0";"11439";"SG";"0";"103.7952";"1.27528";"SG";"0";"103.79952";"11440";"1.27375";"103.7952";"1.27528";"110"
"115";"1621";"25/05/2015 15:56:12";"Slow traffic";"Petir Road";"Chestnut Avenue";"Pending Road";"17";"61";"318";"807";"3";"124";"1";"0";"11478";"SG";"0";"103.77425";"1.37105";"SG";"0";"103.77192";"11479";"1.37361";"103.77425";"1.37105";"318"
"115";"1621";"25/05/2015 15:36:26";"Slow traffic";"Punggol Road";"Sengkang East Avenue";"Sengkang East Way";"23";"61";"20";"1044";"3";"104";"1";"0";"11489";"SG";"0";"103.89911";"1.38466";"SG";"0";"103.90058";"11490";"1.38867";"103.89911";"1.38466";"20"
"1523";"1622";"25/05/2015 15:59:40";"Heavy traffic";"Woodlands Avenue 7";"Gambas Avenue";"Woodlands Avenue 6";"7";"60";"237";"853";"4";"366";"1";"0";"11549";"SG";"0";"103.80695";"1.44473";"SG";"0";"103.8038";"11550";"1.44264";"103.80695";"1.44473";"237"
"115";"1621";"25/05/2015 15:48:01";"Slow traffic";"Woodlands Avenue 9";"Gambas Avenue/Woodlands Avenue 8";"Woodlands Avenue 4";"25";"60";"248";"1254";"3";"104";"1";"0";"11557";"SG";"0";"103.80079";"1.44939";"SG";"0";"103.79559";"11558";"1.44727";"103.80079";"1.44939";"248"
"115";"1621";"25/05/2015 15:32:40";"Slow traffic";"Admiralty Drive";"Sembawang Way/Sembawang Crescent";"Canberra Road";"24";"51";"56";"873";"3";"67";"1";"0";"14488";"SG";"0";"103.81558";"1.44889";"SG";"0";"103.81847";"14489";"1.45083";"103.81558";"1.44889";"56"
"115";"1621";"25/05/2015 15:51:42";"Slow traffic";"Bangkit Road";"Bukit Panjang Ring Road";"Bukit Panjang Road";"8";"50";"164";"741";"3";"298";"1";"0";"14090";"SG";"0";"103.77264";"1.37876";"SG";"0";"103.77308";"14091";"1.37727";"103.77264";"1.37876";"164"
"115";"1621";"25/05/2015 15:50:40";"Slow traffic";"Bedok North Interchange";"Bedok North Street 1";"New Upper Changi Road";"10";"51";"242";"421";"3";"125";"1";"0";"15552";"SG";"0";"103.92911";"1.32639";"SG";"0";"103.92785";"15553";"1.32573";"103.92911";"1.32639";"242"
"1523";"1622";"25/05/2015 15:45:22";"Heavy traffic";"Birch Road";"Race Course Road";"Serangoon Road";"2";"52";"140";"217";"4";"377";"1";"0";"13356";"SG";"0";"103.85338";"1.31165";"SG";"0";"103.854";"13357";"1.31091";"103.85338";"1.31165";"140"
"115";"1621";"25/05/2015 15:40:17";"Slow traffic";"Birch Road";"Serangoon Road";"Race Course Road";"3";"52";"320";"217";"3";"278";"1";"1";"13357";"SG";"0";"103.85413";"1.31076";"SG";"0";"103.8535";"13356";"1.31151";"103.85413";"1.31076";"320"
"115";"1621";"25/05/2015 15:58:03";"Slow traffic";"Bukit Batok West Avenue 4";"Bukit Batok West Avenue 2";"Bukit Batok West Avenue 7";"12";"50";"20";"547";"3";"127";"1";"0";"13874";"SG";"0";"103.7458";"1.36167";"SG";"0";"103.7466";"13875";"1.36385";"103.7458";"1.36167";"20"
"115";"1621";"25/05/2015 15:42:18";"Slow traffic";"Choa Chu Kang Avenue 2";"Choa Chu Kang Way";"Choa Chu Kang Avenue 1/Choa Chu Kang Terrace";"17";"51";"241";"708";"3";"101";"1";"0";"16248";"SG";"0";"103.74409";"1.37954";"SG";"0";"103.74156";"16249";"1.37811";"103.74409";"1.37954";"241"
"115";"1621";"25/05/2015 15:36:20";"Slow traffic";"Defu Lane 9";"Defu Avenue 1";"Defu Lane 7";"19";"51";"22";"955";"3";"115";"1";"0";"14418";"SG";"0";"103.89262";"1.3488";"SG";"0";"103.8941";"14419";"1.35252";"103.89262";"1.3488";"22"
"115";"1621";"25/05/2015 15:39:02";"Slow traffic";"Havelock Square";"End Of Road";"New Market Road";"6";"51";"351";"155";"3";"77";"1";"1";"14957";"SG";"0";"103.84464";"1.28616";"SG";"0";"103.84457";"14956";"1.28667";"103.84464";"1.28616";"351"
"115";"1621";"25/05/2015 15:42:09";"Slow traffic";"Hougang Avenue 9";"Serangoon North Avenue 5/Yio Chu Kang Road";"Hougang Street 61/Hougang Avenue 4";"21";"51";"92";"900";"3";"93";"1";"0";"13070";"SG";"0";"103.87872";"1.37495";"SG";"0";"103.88267";"13071";"1.37481";"103.87872";"1.37495";"92"
"115";"1621";"25/05/2015 15:44:26";"Slow traffic";"Jalan Tenaga";"Bedok Reservoir Road";"Kaki Bukit Avenue 1/Kaki Bukit Road 3";"15";"50";"334";"363";"3";"64";"1";"1";"12685";"SG";"0";"103.90684";"1.33195";"SG";"0";"103.90613";"12684";"1.33342";"103.90684";"1.33195";"334"
"115";"1621";"25/05/2015 15:37:29";"Slow traffic";"Jalan Tenteram";"Jalan Bahagia/Jalan Ma'Mor";"Jalan Bahagia";"10";"50";"132";"641";"3";"188";"1";"0";"12622";"SG";"0";"103.85786";"1.32752";"SG";"0";"103.85858";"12623";"1.32686";"103.85786";"1.32752";"132"
"115";"1621";"25/05/2015 15:39:42";"Slow traffic";"Jurong West Street 52";"Jurong West Street 51";"Jurong West Avenue 1/Jurong West Street 42";"20";"50";"312";"841";"3";"92";"1";"1";"16595";"SG";"0";"103.72031";"1.34761";"SG";"0";"103.71835";"16594";"1.34939";"103.72031";"1.34761";"312"
"115";"1621";"25/05/2015 15:57:16";"Slow traffic";"Kampong Kapor Road";"Upper Weld Road";"Syed Alwi Raod/Verdun Road";"14";"50";"34";"336";"3";"64";"1";"1";"13593";"SG";"0";"103.854";"1.30692";"SG";"0";"103.85484";"13592";"1.30817";"103.854";"1.30692";"34"
"115";"1621";"25/05/2015 15:58:45";"Slow traffic";"Lengkok Bahru";"Hoy Fatt Road/Kung Chong Road";"Hoy Fatt Road";"24";"51";"46";"926";"3";"74";"1";"1";"14497";"SG";"0";"103.81091";"1.2874";"SG";"0";"103.81229";"14496";"1.28874";"103.81091";"1.2874";"46"
"115";"1621";"25/05/2015 15:50:43";"Slow traffic";"Lorong 12 Geylang";"Guillemard Road";"Geylang Road";"9";"51";"350";"310";"3";"104";"1";"1";"14759";"SG";"0";"103.87851";"1.31024";"SG";"0";"103.87828";"14758";"1.31161";"103.87851";"1.31024";"350"
"115";"1621";"25/05/2015 15:57:59";"Slow traffic";"Lorong 16 Geylang";"Guillemard Crescent/Guillemard Road";"Geylang Road";"12";"52";"353";"290";"3";"66";"1";"0";"15348";"SG";"0";"103.88003";"1.31062";"SG";"0";"103.87986";"15349";"1.31191";"103.88003";"1.31062";"353"
"115";"1621";"25/05/2015 15:48:22";"Slow traffic";"Lorong 8 Geylang";"Guillemard Road";"Geylang Road";"11";"51";"349";"396";"3";"96";"1";"0";"15288";"SG";"0";"103.87748";"1.30943";"SG";"0";"103.87714";"15289";"1.31115";"103.87748";"1.30943";"349"
"115";"1621";"25/05/2015 15:54:18";"Slow traffic";"Lorong Mydin";"Changi Road";"Lorong Melayu";"14";"41";"345";"519";"3";"88";"1";"1";"17041";"SG";"0";"103.91152";"1.31984";"SG";"0";"103.91093";"17040";"1.32209";"103.91152";"1.31984";"345"
"115";"1621";"25/05/2015 15:33:03";"Slow traffic";"Marine Terrace";"Marine Crescent";"Marine Parade Road";"16";"51";"60";"649";"3";"101";"1";"0";"13840";"SG";"0";"103.91408";"1.30563";"SG";"0";"103.91566";"13841";"1.30654";"103.91408";"1.30563";"60"
"115";"1621";"25/05/2015 15:53:57";"Slow traffic";"Playfair Road";"Shaw Road";"Macpherson Road";"13";"51";"157";"534";"3";"112";"1";"0";"12522";"SG";"0";"103.88544";"1.33668";"SG";"0";"103.88636";"12523";"1.33447";"103.88544";"1.33668";"157"
"1523";"1622";"25/05/2015 15:55:52";"Heavy traffic";"Seletar Road";"Stratton Road";"Jalan Kayu/Yio Chu Kang Road";"6";"50";"8";"827";"4";"470";"1";"1";"12755";"SG";"0";"103.8679";"1.38225";"SG";"0";"103.86844";"12754";"1.38593";"103.8679";"1.38225";"8"
"115";"1621";"25/05/2015 15:47:03";"Slow traffic";"Seletar West Farmway 5";"Seletar West Farmway 6";"Seletar West Farmway 4";"25";"50";"130";"820";"3";"60";"1";"0";"14212";"SG";"0";"103.86456";"1.39684";"SG";"0";"103.86678";"14213";"1.39494";"103.86456";"1.39684";"130"
"115";"1621";"25/05/2015 15:30:14";"Slow traffic";"Senoko Avenue";"Admiralty Road West";"Senoko Way";"16";"51";"330";"590";"3";"92";"1";"1";"14433";"SG";"0";"103.81158";"1.46475";"SG";"0";"103.81027";"14432";"1.46704";"103.81158";"1.46475";"330"
"115";"1621";"25/05/2015 15:50:16";"Slow traffic";"Summit Lane";"Jurong East Street 12";"Boon Lay Way";"12";"51";"59";"385";"3";"87";"1";"0";"17018";"SG";"0";"103.7423";"1.33231";"SG";"0";"103.74359";"17019";"1.33309";"103.7423";"1.33231";"59"
"115";"1621";"25/05/2015 15:43:55";"Slow traffic";"Sungei Kadut Street 2";"End Of Road";"Sungei Kadut Street 1";"16";"50";"349";"1226";"3";"187";"1";"1";"12841";"SG";"0";"103.75185";"1.41328";"SG";"0";"103.75167";"12840";"1.41429";"103.75185";"1.41328";"349"
"115";"1621";"25/05/2015 15:40:20";"Slow traffic";"T2 Arrival Drive";"T2 Boulevard";"T2 Departure Drive";"20";"51";"201";"717";"3";"75";"1";"0";"12292";"SG";"0";"103.9886";"1.35659";"SG";"0";"103.98756";"12293";"1.35384";"103.9886";"1.35659";"201"
"115";"1621";"25/05/2015 15:34:26";"Slow traffic";"T2 Link South";"Start Of Road";"End Of Road";"12";"50";"204";"962";"3";"214";"1";"0";"15482";"SG";"0";"103.99004";"1.35716";"SG";"0";"103.98833";"15483";"1.35338";"103.99004";"1.35716";"204"
"115";"1621";"25/05/2015 15:46:32";"Slow traffic";"T3 Link South";"T3 Departure Drive";"End Of Road";"11";"51";"0";"340";"3";"83";"1";"0";"16902";"SG";"0";"103.9848";"1.35063";"SG";"0";"103.9848";"16903";"1.35184";"103.9848";"1.35063";""
"115";"1621";"25/05/2015 15:50:33";"Slow traffic";"Tampines Street 23";"Tampines Street 21";"Tampines Street 32/Tampines Street 2";"14";"51";"89";"383";"3";"72";"1";"0";"12388";"SG";"0";"103.95242";"1.35377";"SG";"0";"103.95414";"12389";"1.35379";"103.95242";"1.35377";"89"
"115";"1621";"25/05/2015 15:39:59";"Slow traffic";"Tampines Street 81";"Tampines Avenue 3";"End Of Road";"22";"50";"112";"756";"3";"68";"1";"0";"12612";"SG";"0";"103.93327";"1.35019";"SG";"0";"103.93515";"12613";"1.34941";"103.93327";"1.35019";"112"
"1523";"1602";"25/05/2015 15:36:48";"Heavy traffic";"Tampines Street 92";"Tampines Street 93";"Tampines Avenue 1";"6";"50";"334";"1076";"4";"621";"1";"0";"12088";"SG";"0";"103.94267";"1.34113";"SG";"0";"103.94151";"12089";"1.34354";"103.94267";"1.34113";"334"
"115";"1621";"25/05/2015 15:34:26";"Slow traffic";"Tampines Street 92";"Tampines Avenue 1";"Tampines Street 93";"15";"51";"172";"369";"3";"65";"1";"1";"12089";"SG";"0";"103.9409";"1.34434";"SG";"0";"103.94112";"12088";"1.34271";"103.9409";"1.34434";"172"
"115";"1621";"25/05/2015 15:56:31";"Slow traffic";"Veerasamy Road";"Jalan Besar";"Serangoon Road";"8";"52";"294";"402";"3";"162";"1";"0";"14940";"SG";"0";"103.8553";"1.30669";"SG";"0";"103.85368";"14941";"1.30743";"103.8553";"1.30669";"294"
"115";"1621";"25/05/2015 15:40:46";"Slow traffic";"Woodlands Ind Park E6";"Woodlands Ind Park E3";"Woodlands Avenue 3";"15";"50";"155";"616";"3";"104";"1";"0";"13146";"SG";"0";"103.79775";"1.45282";"SG";"0";"103.79893";"13147";"1.45032";"103.79775";"1.45282";"155"
"115";"1621";"25/05/2015 15:39:54";"Slow traffic";"Woodlands Ind Park E7";"Woodlands Ind Park E4";"Woodlands Ind Park E8";"20";"50";"65";"585";"3";"62";"1";"0";"13160";"SG";"0";"103.79637";"1.45099";"SG";"0";"103.79875";"13161";"1.45211";"103.79637";"1.45099";"65"
"115";"1621";"25/05/2015 15:40:54";"Slow traffic";"Woodlands Ind Park E9";"Woodlands Ind Park E8";"Woodlands Avenue 4";"18";"50";"246";"1086";"3";"135";"1";"1";"13177";"SG";"0";"103.7991";"1.45036";"SG";"0";"103.79465";"13176";"1.44842";"103.7991";"1.45036";"246"
"115";"1621";"25/05/2015 15:30:32";"Slow traffic";"Yishun Street 20";"Yishun Street 22";"Yishun Ring Road/Yishun Street 21";"13";"51";"203";"324";"3";"69";"1";"0";"17008";"SG";"0";"103.83688";"1.43704";"SG";"0";"103.8364";"17009";"1.43591";"103.83688";"1.43704";"203"
"115";"1621";"25/05/2015 15:48:31";"Slow traffic";"Yung Ho Road";"Yuan Ching Road";"Corporation Road";"20";"51";"275";"652";"3";"72";"1";"1";"13303";"SG";"0";"103.72426";"1.32687";"SG";"0";"103.72147";"13302";"1.32711";"103.72426";"1.32687";"275"
