"\"4712\"";"\"SUNGEI KADUT IND ESTATE\"";"\"23\"";"\"2305\"";"\"0\"";"\"36 SUNGEI KADUT ST 1 (729341)\"";"";"\"1\"";"\"1\"";"\"1\"";"\"-10\"";"\"19079\"";"\"43528\"";"\"1004711\"";"\"1\"";"";"";"\"103.753174\"";"\"1.410112\"";""
"\"4713\"";"\"PAVILION PK\"";"\"24\"";"\"2401\"";"\"0\"";"\"65 PAVILION VIEW (658054)\"";"";"\"1\"";"\"1\"";"\"4\"";"\"-10\"";"\"19079\"";"\"39073\"";"\"1004712\"";"\"0\"";"";"";"\"103.753174\"";"\"1.369803\"";""
"\"4714\"";"\"PAVILION PK\"";"\"24\"";"\"2401\"";"\"0\"";"\"29 PAVILION ST (658709)\"";"";"\"1\"";"\"1\"";"\"4\"";"\"-10\"";"\"19080\"";"\"39317\"";"\"1004713\"";"\"0\"";"";"";"\"103.753181\"";"\"1.372011\"";""
"\"4715\"";"\"SUNGEI KADUT IND ESTATE\"";"\"23\"";"\"2305\"";"\"0\"";"\"31 SUNGEI KADUT AVE (729660)\"";"";"\"1\"";"\"1\"";"\"1\"";"\"-10\"";"\"19080\"";"\"43201\"";"\"1004714\"";"\"1\"";"";"";"\"103.753181\"";"\"1.407153\"";""
"\"4716\"";"\"PAVILION PK\"";"\"24\"";"\"2401\"";"\"0\"";"\"89 PAVILION CIRCLE (658532)\"";"";"\"1\"";"\"1\"";"\"4\"";"\"-10\"";"\"19081\"";"\"39371\"";"\"1004715\"";"\"0\"";"";"";"\"103.753189\"";"\"1.372499\"";""
"\"4717\"";"\"PAVILION PK\"";"\"24\"";"\"2401\"";"\"0\"";"\"59 PAVILION RISE (658680)\"";"";"\"1\"";"\"1\"";"\"4\"";"\"-10\"";"\"19081\"";"\"39193\"";"\"1004716\"";"\"0\"";"";"";"\"103.753189\"";"\"1.370889\"";""
"\"4718\"";"\"PAVILION PK\"";"\"24\"";"\"2401\"";"\"0\"";"\"2 PAVILION GROVE (658594)\"";"";"\"1\"";"\"1\"";"\"4\"";"\"-10\"";"\"19083\"";"\"39255\"";"\"1004717\"";"\"0\"";"";"";"\"103.753212\"";"\"1.37145\"";""
"\"4719\"";"\"PAVILION PK\"";"\"24\"";"\"2401\"";"\"0\"";"\"32 PAVILION ST (658711)\"";"";"\"1\"";"\"1\"";"\"4\"";"\"-10\"";"\"19083\"";"\"39278\"";"\"1004718\"";"\"0\"";"";"";"\"103.753212\"";"\"1.371658\"";""
"\"4720\"";"\"SUNGEI KADUT IND ESTATE\"";"\"23\"";"\"2305\"";"\"0\"";"\"50A SUNGEI KADUT ST 1 (729353)\"";"";"\"1\"";"\"1\"";"\"1\"";"\"-10\"";"\"19084\"";"\"44268\"";"\"1004719\"";"\"1\"";"";"";"\"103.75322\"";"\"1.416808\"";""
"\"4721\"";"\"PAVILION PK\"";"\"24\"";"\"2401\"";"\"0\"";"\"72 PAVILION PL (658043)\"";"";"\"1\"";"\"1\"";"\"4\"";"\"-10\"";"\"19084\"";"\"39100\"";"\"1004720\"";"\"0\"";"";"";"\"103.75322\"";"\"1.370047\"";""
"\"4722\"";"\"PAVILION PK\"";"\"24\"";"\"2401\"";"\"0\"";"\"66 PAVILION VIEW (658058)\"";"";"\"1\"";"\"1\"";"\"4\"";"\"-10\"";"\"19084\"";"\"39029\"";"\"1004721\"";"\"0\"";"";"";"\"103.75322\"";"\"1.369405\"";""
"\"4723\"";"\"PAVILION PK\"";"\"24\"";"\"2401\"";"\"0\"";"\"63 PAVILION GR (658013)\"";"";"\"1\"";"\"1\"";"\"4\"";"\"-10\"";"\"19084\"";"\"39004\"";"\"1004722\"";"\"0\"";"";"";"\"103.75322\"";"\"1.369179\"";""
"\"4724\"";"\"SUNGEI KADUT IND ESTATE\"";"\"23\"";"\"2305\"";"\"0\"";"\"36 SUNGEI KADUT ST 1 (729341)\"";"";"\"1\"";"\"1\"";"\"1\"";"\"-10\"";"\"19084\"";"\"43539\"";"\"1004723\"";"\"1\"";"";"";"\"103.75322\"";"\"1.410212\"";""
"\"4725\"";"\"PAVILION PK\"";"\"24\"";"\"2401\"";"\"0\"";"\"70 PAVILION RISE (658062)\"";"";"\"1\"";"\"1\"";"\"4\"";"\"-10\"";"\"19084\"";"\"39155\"";"\"1004724\"";"\"0\"";"";"";"\"103.75322\"";"\"1.370545\"";""
"\"4726\"";"\"KOON BUILDING\"";"\"23\"";"\"2301\"";"\"0\"";"\"17B PANDAN RD (609269)\"";"\"+65 62615788\"";"\"1\"";"\"1\"";"\"4\"";"\"-10\"";"\"19084\"";"\"31162\"";"\"1004725\"";"\"1\"";"";"";"\"103.75322\"";"\"1.298223\"";""
"\"4727\"";"\"PANDAN LIGHT INDUSTRIES PK (BLOCK 205B)\"";"\"23\"";"\"2305\"";"\"0\"";"\"205B PANDAN LOOP (128396)\"";"";"\"1\"";"\"1\"";"\"4\"";"\"-10\"";"\"19084\"";"\"32780\"";"\"1004726\"";"\"1\"";"";"";"\"103.75322\"";"\"1.312863\"";""
"\"4728\"";"\"SUNGEI KADUT IND ESTATE\"";"\"23\"";"\"2305\"";"\"0\"";"\"7 SUNGEI KADUT AVE (729644)\"";"";"\"1\"";"\"1\"";"\"1\"";"\"-10\"";"\"19085\"";"\"42484\"";"\"1004727\"";"\"1\"";"";"";"\"103.753227\"";"\"1.400666\"";""
"\"4729\"";"\"PAVILION PK\"";"\"24\"";"\"2401\"";"\"0\"";"\"75 PAVILION PL (658045)\"";"";"\"1\"";"\"1\"";"\"4\"";"\"-10\"";"\"19085\"";"\"39131\"";"\"1004728\"";"\"0\"";"";"";"\"103.753227\"";"\"1.370328\"";""
"\"4730\"";"\"SUNGEI KADUT IND ESTATE\"";"\"23\"";"\"2305\"";"\"0\"";"\"42A SUNGEI KADUT ST 1 (729347)\"";"";"\"1\"";"\"1\"";"\"1\"";"\"-10\"";"\"19085\"";"\"43749\"";"\"1004729\"";"\"1\"";"";"";"\"103.753227\"";"\"1.412112\"";""
"\"4731\"";"\"PAVILION PK\"";"\"24\"";"\"2401\"";"\"0\"";"\"229 PAVILION CIRCLE (658244)\"";"";"\"1\"";"\"1\"";"\"4\"";"\"-10\"";"\"19086\"";"\"38907\"";"\"1004730\"";"\"0\"";"";"";"\"103.753235\"";"\"1.368301\"";""
"\"4732\"";"\"PAVILION PK\"";"\"24\"";"\"2401\"";"\"0\"";"\"91 PAVILION CIRCLE (658533)\"";"";"\"1\"";"\"1\"";"\"4\"";"\"-10\"";"\"19087\"";"\"39369\"";"\"1004731\"";"\"0\"";"";"";"\"103.753242\"";"\"1.372481\"";""
"\"4733\"";"\"SUNGEI KADUT IND ESTATE\"";"\"23\"";"\"2305\"";"\"0\"";"\"40 SUNGEI KADUT ST 1 (729376)\"";"";"\"1\"";"\"1\"";"\"1\"";"\"-10\"";"\"19087\"";"\"43615\"";"\"1004732\"";"\"1\"";"";"";"\"103.753242\"";"\"1.410899\"";""
"\"4734\"";"\"PANDAN LIGHT INDUSTRIES PK (BLOCK 191)\"";"\"23\"";"\"2305\"";"\"0\"";"\"191 PANDAN LOOP (128380)\"";"";"\"1\"";"\"1\"";"\"4\"";"\"-10\"";"\"19088\"";"\"32725\"";"\"1004733\"";"\"1\"";"";"";"\"103.753258\"";"\"1.312365\"";""
"\"4735\"";"\"SUNGEI KADUT IND ESTATE\"";"\"23\"";"\"2305\"";"\"0\"";"\"38 SUNGEI KADUT ST 1 (729343)\"";"";"\"1\"";"\"1\"";"\"1\"";"\"-10\"";"\"19089\"";"\"43573\"";"\"1004734\"";"\"1\"";"";"";"\"103.753265\"";"\"1.410519\"";""
"\"4736\"";"\"BOTANNIA\"";"\"24\"";"\"2401\"";"\"0\"";"\"29A WEST COAST PK (127723)\"";"";"\"1\"";"\"1\"";"\"4\"";"\"-10\"";"\"19090\"";"\"33357\"";"\"1004735\"";"\"0\"";"";"";"\"103.753273\"";"\"1.318084\"";""
"\"4737\"";"\"BT GOMBAK STADIUM\"";"\"21\"";"\"2105\"";"\"0\"";"\"800 BT BATOK WEST AVE 5 (659081)\"";"";"\"1\"";"\"1\"";"\"4\"";"\"-10\"";"\"19090\"";"\"37780\"";"\"1004736\"";"\"1\"";"";"";"\"103.753273\"";"\"1.358104\"";""
"\"4738\"";"\"PAVILION PK\"";"\"24\"";"\"2401\"";"\"0\"";"\"93 PAVILION CIRCLE (658534)\"";"";"\"1\"";"\"1\"";"\"4\"";"\"-10\"";"\"19091\"";"\"39365\"";"\"1004737\"";"\"0\"";"";"";"\"103.753281\"";"\"1.372445\"";""
"\"4739\"";"\"PANDAN LIGHT INDUSTRIES PK (BLOCK 205A)\"";"\"23\"";"\"2305\"";"\"0\"";"\"205A PANDAN LOOP (128442)\"";"";"\"1\"";"\"1\"";"\"4\"";"\"-10\"";"\"19091\"";"\"32785\"";"\"1004738\"";"\"1\"";"";"";"\"103.753281\"";"\"1.312908\"";""
"\"4740\"";"\"PAVILION PK\"";"\"24\"";"\"2401\"";"\"0\"";"\"228 PAVILION CIRCLE (658243)\"";"";"\"1\"";"\"1\"";"\"4\"";"\"-10\"";"\"19094\"";"\"38909\"";"\"1004739\"";"\"0\"";"";"";"\"103.753311\"";"\"1.368319\"";""
"\"4741\"";"\"MONTEREY PK CONDOMINIUM\"";"\"24\"";"\"2401\"";"\"0\"";"\"21 WEST COAST RISE (127464)\"";"";"\"1\"";"\"1\"";"\"4\"";"\"-10\"";"\"19095\"";"\"33247\"";"\"1004740\"";"\"0\"";"";"";"\"103.753319\"";"\"1.317088\"";""
"\"4742\"";"\"ENTERPRISE HUB\"";"\"23\"";"\"2301\"";"\"0\"";"\"42 TOH GUAN RD EAST (608583)\"";"";"\"1\"";"\"1\"";"\"4\"";"\"-10\"";"\"19096\"";"\"35429\"";"\"1004741\"";"\"1\"";"";"";"\"103.753326\"";"\"1.336831\"";""
"\"4743\"";"\"SHC IND BUILDING\"";"\"23\"";"\"2305\"";"\"0\"";"\"11 PANDAN RD (609259)\"";"";"\"1\"";"\"1\"";"\"4\"";"\"-10\"";"\"19096\"";"\"31591\"";"\"1004742\"";"\"1\"";"";"";"\"103.753326\"";"\"1.302105\"";""
"\"4744\"";"\"PAVILION PK\"";"\"24\"";"\"2401\"";"\"0\"";"\"95 PAVILION CIRCLE (658535)\"";"";"\"1\"";"\"1\"";"\"4\"";"\"-10\"";"\"19097\"";"\"39364\"";"\"1004743\"";"\"0\"";"";"";"\"103.753334\"";"\"1.372436\"";""
"\"4745\"";"\"PANDAN LIGHT INDUSTRIES PK (BLOCK 193)\"";"\"23\"";"\"2305\"";"\"0\"";"\"193 PANDAN LOOP (128382)\"";"";"\"1\"";"\"1\"";"\"4\"";"\"-10\"";"\"19098\"";"\"32733\"";"\"1004744\"";"\"1\"";"";"";"\"103.753342\"";"\"1.312438\"";""
"\"4746\"";"\"PANDAN LIGHT INDUSTRIES PK (BLOCK 205)\"";"\"23\"";"\"2305\"";"\"0\"";"\"205 PANDAN LOOP (128395)\"";"";"\"1\"";"\"1\"";"\"4\"";"\"-10\"";"\"19099\"";"\"32790\"";"\"1004745\"";"\"1\"";"";"";"\"103.753357\"";"\"1.312953\"";""
"\"4747\"";"\"SUNGEI KADUT IND ESTATE\"";"\"23\"";"\"2305\"";"\"0\"";"\"42 SUNGEI KADUT ST 1 (729346)\"";"";"\"1\"";"\"1\"";"\"1\"";"\"-10\"";"\"19099\"";"\"43714\"";"\"1004746\"";"\"1\"";"";"";"\"103.753357\"";"\"1.411795\"";""
"\"4748\"";"\"SUNGEI KADUT IND ESTATE\"";"\"23\"";"\"2305\"";"\"0\"";"\"50 SUNGEI KADUT ST 1 (729352)\"";"";"\"1\"";"\"1\"";"\"1\"";"\"-10\"";"\"19099\"";"\"44174\"";"\"1004747\"";"\"1\"";"";"";"\"103.753357\"";"\"1.415957\"";""
"\"4749\"";"\"PAVILION PK\"";"\"24\"";"\"2401\"";"\"0\"";"\"227 PAVILION CIRCLE (658242)\"";"";"\"1\"";"\"1\"";"\"4\"";"\"-10\"";"\"19100\"";"\"38909\"";"\"1004748\"";"\"0\"";"";"";"\"103.753365\"";"\"1.368319\"";""
"\"4750\"";"\"PAVILION PK\"";"\"24\"";"\"2401\"";"\"0\"";"\"97 PAVILION CIRCLE (658536)\"";"";"\"1\"";"\"1\"";"\"4\"";"\"-10\"";"\"19101\"";"\"39359\"";"\"1004749\"";"\"0\"";"";"";"\"103.753372\"";"\"1.372391\"";""
"\"4751\"";"\"BOTANNIA\"";"\"24\"";"\"2401\"";"\"0\"";"\"31 WEST COAST PK (127649)\"";"";"\"1\"";"\"1\"";"\"4\"";"\"-10\"";"\"19102\"";"\"33462\"";"\"1004750\"";"\"0\"";"";"";"\"103.75338\"";"\"1.319034\"";""
"\"4752\"";"\"SUNGEI KADUT IND ESTATE\"";"\"23\"";"\"2305\"";"\"0\"";"\"36 SUNGEI KADUT ST 1 (729341)\"";"";"\"1\"";"\"1\"";"\"1\"";"\"-10\"";"\"19105\"";"\"43516\"";"\"1004751\"";"\"1\"";"";"";"\"103.75341\"";"\"1.410004\"";""
"\"4753\"";"\"SUNGEI KADUT IND ESTATE\"";"\"23\"";"\"2305\"";"\"0\"";"\"42 SUNGEI KADUT ST 1 (729346)\"";"";"\"1\"";"\"1\"";"\"1\"";"\"-10\"";"\"19105\"";"\"43685\"";"\"1004752\"";"\"1\"";"";"";"\"103.75341\"";"\"1.411533\"";""
"\"4754\"";"\"PAVILION PK\"";"\"24\"";"\"2401\"";"\"0\"";"\"226 PAVILION CIRCLE (658241)\"";"";"\"1\"";"\"1\"";"\"4\"";"\"-10\"";"\"19106\"";"\"38912\"";"\"1004753\"";"\"0\"";"";"";"\"103.753418\"";"\"1.368346\"";""
"\"4755\"";"\"PANDAN LIGHT INDUSTRIES PK (BLOCK 203B)\"";"\"23\"";"\"2305\"";"\"0\"";"\"203B PANDAN LOOP (128393)\"";"";"\"1\"";"\"1\"";"\"4\"";"\"-10\"";"\"19106\"";"\"32795\"";"\"1004754\"";"\"1\"";"";"";"\"103.753418\"";"\"1.312999\"";""
"\"4756\"";"\"BT VIEW PRIMARY SCHOOL\"";"\"25\"";"\"2504\"";"\"0\"";"\"18 BT BATOK ST 21 (659634)\"";"";"\"1\"";"\"1\"";"\"4\"";"\"-10\"";"\"19106\"";"\"36448\"";"\"1004755\"";"\"1\"";"";"";"\"103.753418\"";"\"1.346051\"";""
"\"4757\"";"\"MONTEREY PK CONDOMINIUM\"";"\"24\"";"\"2401\"";"\"0\"";"\"31 WEST COAST RISE (127474)\"";"";"\"1\"";"\"1\"";"\"4\"";"\"-10\"";"\"19107\"";"\"33278\"";"\"1004756\"";"\"0\"";"";"";"\"103.753426\"";"\"1.317369\"";""
"\"4758\"";"\"PANDAN LIGHT INDUSTRIES PK (BLOCK 195)\"";"\"23\"";"\"2305\"";"\"0\"";"\"195 PANDAN LOOP (126890)\"";"";"\"1\"";"\"1\"";"\"4\"";"\"-10\"";"\"19107\"";"\"32740\"";"\"1004757\"";"\"1\"";"";"";"\"103.753426\"";"\"1.312501\"";""
"\"4759\"";"\"SHC IND BUILDING\"";"\"23\"";"\"2305\"";"\"0\"";"\"11 PANDAN RD (609259)\"";"";"\"1\"";"\"1\"";"\"4\"";"\"-10\"";"\"19108\"";"\"31562\"";"\"1004758\"";"\"1\"";"";"";"\"103.753433\"";"\"1.301842\"";""
"\"4760\"";"\"CHEK CHAI LONG CHUEN TEMPLE\"";"\"38\"";"\"3802\"";"\"0\"";"\"33 KRANJI RD (739565)\"";"";"\"1\"";"\"1\"";"\"1\"";"\"-10\"";"\"19108\"";"\"46387\"";"\"1004759\"";"\"1\"";"";"";"\"103.753433\"";"\"1.435981\"";""
"\"4761\"";"\"SUNGEI KADUT IND ESTATE\"";"\"23\"";"\"2305\"";"\"0\"";"\"31 SUNGEI KADUT AVE (729660)\"";"";"\"1\"";"\"1\"";"\"1\"";"\"-10\"";"\"19109\"";"\"43309\"";"\"1004760\"";"\"1\"";"";"";"\"103.753441\"";"\"1.408131\"";""
